date_time,region,actual_pm2_5,multi_pred_pm2_5,single_pred_pm2_5,actual_pm10,multi_pred_pm10,single_pred_pm10,actual_so2,multi_pred_so2,single_pred_so2
2025-07-08 21:00:00,AIIMS,1.42,2.261534344202112,2.167933358104343,9.85,6.744227373585993,7.347173209624879,2.36,4.6049878120286865,2.7347541585589843
2025-07-08 22:00:00,AIIMS,1.39,2.6326671165374576,2.521721302256099,10.88,8.80729815909349,7.347173209624879,1.86,4.240135925244549,2.7347541585589843
2025-07-09 01:00:00,AIIMS,1.74,4.357737706767529,3.0901605172239996,20.03,14.468905122180065,10.890856394439167,2.77,3.7170722329973014,2.8805599365202275
2025-07-09 02:00:00,AIIMS,1.63,3.6702383975061217,2.6866402299621037,18.93,11.904646958811577,8.49606768350818,2.5,3.882040785351613,2.4636828251450553
2025-07-09 03:00:00,AIIMS,2.99,4.3651341513310085,4.904787859462287,16.07,14.016050535478014,8.792230496359766,2.42,4.310305722282291,2.4636828251450553
2025-07-09 04:00:00,AIIMS,2.78,3.957674144472162,4.358074286603694,14.01,11.868815241752612,8.792230496359766,2.44,3.791864605559814,3.2430094485288263
2025-07-09 05:00:00,AIIMS,2.13,3.498480462870557,3.3491004704255714,9.99,12.202152624236305,8.305855772782573,3.09,3.911825351319524,3.2430094485288263
2025-07-09 06:00:00,AIIMS,1.56,3.1728806709251325,4.080755643106099,7.31,10.180955090755383,9.952659690104307,3.02,4.9984241108423655,2.616819727363856
2025-07-09 07:00:00,AIIMS,1.18,2.7909446912772653,2.7358038713741273,5.17,9.904756950310674,8.305855772782573,3.24,3.9029798040832038,3.2934874081438696
2025-07-09 08:00:00,AIIMS,1.2,2.7909446912772653,2.7358038713741273,3.88,9.904756950310674,8.305855772782573,2.86,3.9029798040832038,3.7059815923489623
2025-07-09 09:00:00,AIIMS,1.23,2.4036414322919644,2.807762659209384,3.09,7.610823889207001,9.532688900744592,3.03,4.2443567183281905,3.2934874081438696
2025-07-09 10:00:00,AIIMS,1.22,2.4036414322919644,2.807762659209384,2.45,7.610823889207001,9.532688900744592,3.69,4.2443567183281905,3.0195868984406546
2025-07-09 11:00:00,AIIMS,1.22,2.5850371215085377,2.986076637181883,13.52,8.219902873874002,6.729688103838247,2.42,3.782622421427634,3.7059815923489623
2025-07-09 12:00:00,AIIMS,2.07,2.4036414322919644,3.8505424867149287,13.27,7.610823889207001,8.187139129004432,2.27,4.2443567183281905,3.2934874081438696
2025-07-09 13:00:00,AIIMS,2.02,2.516808720980873,3.8505424867149287,12.12,8.42606029439796,8.44761887184502,2.39,4.68954926120829,2.627706535426294
2025-07-09 14:00:00,AIIMS,1.89,2.4025891882227577,3.785874736683934,9.9,6.678961394075839,11.563295245534418,2.36,4.388630322214124,2.5421354562141287
2025-07-09 15:00:00,AIIMS,2.35,2.5146847144121147,3.785874736683934,11.34,6.989537685073759,11.563295245534418,2.23,3.962986353210625,3.0195868984406546
2025-07-09 16:00:00,AIIMS,3.66,2.6678217222154794,3.785874736683934,10.76,7.8835849780190905,11.955489190795424,2.5,3.6436623409910194,3.210556699966629
2025-07-09 17:00:00,AIIMS,3.48,4.2924312168918215,4.4319091989216535,9.15,13.280480429712501,12.330465174342708,3.56,3.5480357029559437,2.912191611319367
2025-07-09 18:00:00,AIIMS,2.89,3.3599492439594902,2.807762659209384,8.76,10.81888259061395,13.182695960791628,2.74,3.475476473813025,3.3259997178585046
2025-07-09 19:00:00,AIIMS,2.23,2.7909446912772653,2.7358038713741273,12.32,9.904756950310674,12.772606124284037,2.85,3.9029798040832038,2.96591079103417
2025-07-09 20:00:00,AIIMS,2.95,3.463721114434782,2.9624735083073612,11.25,11.937541577672958,13.317954183012004,3.51,4.022295580780053,2.627706535426294
2025-07-09 21:00:00,AIIMS,3.74,3.3213575149251744,3.7435001924551194,19.33,11.434622155272368,13.317954183012004,2.75,4.453026127344832,2.976236228334621
2025-07-09 22:00:00,AIIMS,7.87,4.7386600741612925,4.21282978744053,26.78,16.023486373768783,15.995245786901933,3.07,3.679086995308259,3.1815740821836664
2025-07-10 01:00:00,AIIMS,6.44,8.700099488092675,7.454475325675979,24.16,25.603489466505255,21.160322137399845,2.36,3.434868697753167,2.8805599365202275
2025-07-10 02:00:00,AIIMS,6.88,8.377572418842314,6.580794908770987,23.82,24.52080944737164,21.090998228772204,2.27,3.3675449461336235,2.824978529673687
2025-07-10 03:00:00,AIIMS,8.48,8.700099488092675,7.123076069424426,29.26,25.603489466505255,17.828372972764207,2.42,3.434868697753167,2.7347541585589843
2025-07-10 04:00:00,AIIMS,8.34,8.700099488092675,8.356220848388746,31.82,25.603489466505255,17.828372972764207,2.11,3.434868697753167,2.824978529673687
2025-07-10 05:00:00,AIIMS,7.37,8.700099488092675,8.356220848388746,39.12,25.603489466505255,17.828372972764207,2.73,3.434868697753167,2.824978529673687
2025-07-10 06:00:00,AIIMS,7.8,8.718173395671723,8.356220848388746,38.28,24.608551852250184,23.35979647003924,2.65,4.016960228959713,2.616819727363856
2025-07-10 07:00:00,AIIMS,7.44,8.767443235851125,7.4986396579258425,35.98,25.20845409693267,21.483061028909827,1.89,3.30559637542747,2.824978529673687
2025-07-10 08:00:00,AIIMS,9.12,8.700099488092675,8.356220848388746,33.81,25.603489466505255,19.697141974504685,2.25,3.434868697753167,2.824978529673687
2025-07-10 09:00:00,AIIMS,8.79,8.700099488092675,8.356220848388746,30.49,25.603489466505255,19.697141974504685,2.39,3.434868697753167,2.824978529673687
2025-07-10 10:00:00,AIIMS,9.29,8.700099488092675,8.841339326994998,29.92,25.603489466505255,19.697141974504685,2.52,3.434868697753167,3.0067025249768538
2025-07-10 11:00:00,AIIMS,8.49,8.700099488092675,8.356220848388746,28.46,25.603489466505255,22.688173957929394,4.88,3.434868697753167,3.038435947161636
2025-07-10 12:00:00,AIIMS,8.45,8.74336678868826,9.805849440815336,28.23,26.855878519500553,22.698878542833754,8.13,4.1029800010994295,3.5460991881817066
2025-07-10 13:00:00,AIIMS,7.84,8.748317954113038,9.273186449874936,27.82,28.174878264846473,31.11081929222138,6.56,4.666848041167683,4.012707328718225
2025-07-10 14:00:00,AIIMS,6.38,8.151178031295759,9.273186449874936,24.61,28.337107682011567,28.93968927467682,6.62,4.514774222931788,5.27003363291556
2025-07-10 15:00:00,AIIMS,6.45,8.151178031295759,7.848582388564976,17.59,28.337107682011567,24.18570394626438,7.89,4.514774222931788,5.022159115654959
2025-07-10 16:00:00,AIIMS,8.82,8.250022603507379,7.848582388564976,19.91,25.939174730872068,21.728336649419898,6.04,4.623464877643392,4.898325813431834
2025-07-10 17:00:00,AIIMS,8.04,8.570736796506212,7.848582388564976,18.14,28.14717489342335,27.233719857537952,6.55,4.6862401160291585,4.82360322344436
2025-07-10 18:00:00,AIIMS,5.96,8.250022603507379,9.04497696309109,17.83,25.939174730872068,29.04348550106926,6.26,4.623464877643392,5.9164501143128225
2025-07-10 19:00:00,AIIMS,5.05,8.576875626576962,8.212072989458234,16.6,25.191310787611634,26.592771005715726,6.3,4.934274065447578,6.8664267188282215
2025-07-10 20:00:00,AIIMS,5.22,6.457271444114686,8.212072989458234,19.6,17.29706876691552,16.525317165704216,6.05,5.159968203904078,6.818464113465275
2025-07-10 21:00:00,AIIMS,4.82,7.3709893604375,7.272194758912997,18.81,20.57857008137564,17.52940932117425,6.03,5.155351725313444,6.584937174550683
2025-07-10 22:00:00,AIIMS,3.57,7.3709893604375,7.272194758912997,16.05,20.57857008137564,19.04770522520139,6.18,5.155351725313444,6.631467201820256
2025-07-11 01:00:00,AIIMS,1.68,5.484422131548124,4.487034463773878,16.04,15.237959301368178,16.62216568636661,2.91,6.071976929503158,6.14821887034787
2025-07-11 02:00:00,AIIMS,1.55,3.4212755681472453,4.071582990387384,21.72,11.165352468725542,9.967816799765957,3.34,4.925841125173378,6.14821887034787
2025-07-11 03:00:00,AIIMS,3.2,4.684091126961932,4.215948954378977,30.97,15.007423878802609,9.967816799765957,3.32,4.520886952805559,5.604824393956381
2025-07-11 04:00:00,AIIMS,6.6,4.684091126961932,5.259350250208656,33.67,15.007423878802609,8.582944715716536,3.42,4.520886952805559,5.061927702576571
2025-07-11 05:00:00,AIIMS,6.35,5.720908957554304,7.223750378944297,36.07,17.448541384539944,14.155477261673592,2.92,4.536633117753734,5.061927702576571
2025-07-11 06:00:00,AIIMS,7.61,7.857471730848557,8.740564711499049,42.4,22.357234860758236,23.029441684605946,3.09,4.153101109502111,5.741991005523895
2025-07-11 07:00:00,AIIMS,7.19,9.735376995970672,8.740564711499049,42.09,29.073366217827655,17.828372972764207,3.19,3.462291222732409,3.0149735760712666
2025-07-11 08:00:00,AIIMS,8.12,9.468435404719635,8.740564711499049,47.4,28.34411115151022,22.06180809635955,2.99,3.950537492833001,3.0454115258064007
2025-07-11 09:00:00,AIIMS,7.84,8.377572418842314,7.847754973846602,52.95,24.52080944737164,22.06180809635955,2.77,3.3675449461336235,3.861636409796877
2025-07-11 10:00:00,AIIMS,8.79,8.659592655265012,8.714887878559177,51.93,26.386326632780616,16.759629763885428,3.13,3.5298731356664463,3.551491167933749
2025-07-11 11:00:00,AIIMS,8.32,8.811010923280993,9.04497696309109,48.59,26.44224641760751,22.98859567971235,3.3,3.9542328519768573,3.551491167933749
2025-07-11 12:00:00,AIIMS,8.43,8.664501250231146,9.695198310280873,46.71,27.68309269346365,31.508868578756733,2.38,4.030414130578394,3.8558132312427045
2025-07-11 13:00:00,AIIMS,9.01,8.02326445445745,9.695198310280873,45.1,27.55393774989416,31.508868578756733,3.38,5.454709545216412,3.8758542073218694
2025-07-11 14:00:00,AIIMS,8.53,9.608180269299588,11.173806417476044,41.24,30.856526649723122,33.81073356034217,3.02,4.014282036508052,4.157547665195393
2025-07-11 15:00:00,AIIMS,8.19,9.608180269299588,11.805016234323192,41.69,30.856526649723122,33.592668862983224,4.13,4.014282036508052,3.5116023647529575
2025-07-11 16:00:00,AIIMS,7.83,9.652664938592563,8.740564711499049,39.44,29.945908976011665,32.591141244995185,3.7,3.9091181539555198,4.3442989265813825
2025-07-11 17:00:00,AIIMS,6.58,8.189552862607911,8.740564711499049,32.93,27.49850750928847,32.591141244995185,5.49,4.399113583091111,4.182610237619657
2025-07-11 18:00:00,AIIMS,5.55,8.189552862607911,8.740564711499049,43.43,27.49850750928847,32.591141244995185,6.24,4.399113583091111,4.5566924402151185
2025-07-11 19:00:00,AIIMS,7.02,8.189552862607911,7.469979543486589,49.35,27.49850750928847,31.327896423630236,6.48,4.399113583091111,4.400807857846226
2025-07-11 20:00:00,AIIMS,7.81,8.189552862607911,8.148380917860365,48.16,27.49850750928847,25.718603686054315,6.49,4.399113583091111,4.65492851830225
2025-07-11 21:00:00,AIIMS,10.69,8.151178031295759,6.85444707363837,42.54,28.337107682011567,28.73358132986751,6.6,4.514774222931788,4.298348797596568
2025-07-11 22:00:00,AIIMS,10.08,9.832304188214986,10.603084484072335,34.76,32.590984315522995,30.565662849062296,6.8,5.426809775675761,4.65492851830225
2025-07-12 01:00:00,AIIMS,5.82,11.230586624513675,11.135263194375083,39.38,32.32798803895966,24.174960841561973,3.62,5.6337888858016605,5.285397052404627
2025-07-12 02:00:00,AIIMS,5.05,7.667983013086063,9.419259027387792,27.21,22.09459462876361,23.047397615286503,3.68,4.571907763636589,5.285397052404627
2025-07-12 03:00:00,AIIMS,4.93,6.0556133255218265,7.236147953086004,26.0,18.445424853031636,17.01853606935933,3.92,4.272383898067684,5.285397052404627
2025-07-12 04:00:00,AIIMS,4.44,7.00211161108364,8.067241616393517,25.45,20.52381831083844,19.65334762237946,3.88,4.353225524920816,5.285397052404627
2025-07-12 05:00:00,AIIMS,3.7,6.000408538552075,5.849604283141328,25.64,18.468069497571715,20.610722464098544,3.38,4.420283867639357,5.285397052404627
2025-07-12 06:00:00,AIIMS,3.5,6.000408538552075,4.78297434363362,25.06,18.468069497571715,14.55412097832982,3.19,4.420283867639357,5.098462867483156
2025-07-12 07:00:00,AIIMS,6.19,4.932176306774059,4.78297434363362,28.1,17.16636876866566,12.76674435529924,3.07,3.90851261665295,4.028428833869093
2025-07-12 08:00:00,AIIMS,9.57,7.261937614418583,6.655278096019142,31.98,22.30864687088952,16.453213756258062,3.3,3.805062394511432,4.028428833869093
2025-07-12 09:00:00,AIIMS,8.78,7.261937614418583,9.976801186304776,33.93,22.30864687088952,27.313238224000052,2.86,3.805062394511432,4.182610237619657
2025-07-12 10:00:00,AIIMS,9.64,8.664501250231146,11.675352453620567,36.67,27.68309269346365,32.831860164781254,3.15,4.030414130578394,3.728338043802422
2025-07-12 11:00:00,AIIMS,8.86,7.846902530385146,11.675352453620567,36.48,27.143177827566134,39.23374081832847,3.46,4.431056910125972,3.4266964929759167
2025-07-12 12:00:00,AIIMS,8.43,7.846902530385146,11.675352453620567,38.7,27.143177827566134,36.11161135740009,3.74,4.431056910125972,4.182610237619657
2025-07-12 13:00:00,AIIMS,7.81,7.846902530385146,9.900971116344566,37.01,27.143177827566134,36.11161135740009,3.31,4.431056910125972,4.5945245265418615
2025-07-12 14:00:00,AIIMS,7.15,8.151178031295759,9.900971116344566,32.5,28.337107682011567,29.969533569541067,3.08,4.514774222931788,4.584211054009764
2025-07-12 15:00:00,AIIMS,7.05,8.151178031295759,9.12305474208116,31.95,28.337107682011567,26.268356098101282,3.35,4.514774222931788,4.91926304963145
2025-07-12 16:00:00,AIIMS,7.78,8.189552862607911,9.36193825473482,36.23,27.49850750928847,27.830664054744002,3.54,4.399113583091111,4.91926304963145
2025-07-12 17:00:00,AIIMS,7.23,8.151178031295759,8.70288841121665,34.4,28.337107682011567,30.957564375223253,2.43,4.514774222931788,3.962907133659697
2025-07-12 18:00:00,AIIMS,7.5,8.151178031295759,8.70288841121665,32.97,28.337107682011567,28.35071417311317,2.35,4.514774222931788,4.046536245784521
2025-07-12 19:00:00,AIIMS,7.43,8.151178031295759,9.12305474208116,32.59,28.337107682011567,28.35071417311317,2.48,4.514774222931788,3.616178599247884
2025-07-12 20:00:00,AIIMS,11.66,8.189552862607911,9.36193825473482,34.42,27.49850750928847,30.032328353331167,2.5,4.399113583091111,4.021578944784951
2025-07-12 21:00:00,AIIMS,12.24,9.345630101554518,9.595157020820334,34.2,30.607890393633102,31.6173444439711,2.7,4.659390635586903,3.050350687422557
2025-07-12 22:00:00,AIIMS,12.64,10.793320403905893,10.409352571904897,33.48,33.090061517391895,36.69173200719176,2.88,4.663361152188581,2.954810192036331
2025-07-13 01:00:00,AIIMS,10.11,17.302434003788203,12.32052874865989,31.84,46.00085698687561,33.30620272483996,3.77,4.588418761045803,3.384024608172492
2025-07-13 02:00:00,AIIMS,9.79,11.029539616173404,10.7318884896898,28.05,31.54821219819449,26.886445572804888,3.69,4.3030456323355795,3.744708649768679
2025-07-13 03:00:00,AIIMS,8.23,10.335005782048672,10.31410747615356,27.83,29.04281895421893,28.745395945973748,3.8,4.310033480434461,3.9578194612386284
2025-07-13 04:00:00,AIIMS,9.65,10.335005782048672,8.588846877443103,31.77,29.04281895421893,24.602394469397495,3.98,4.310033480434461,4.02939060150239
2025-07-13 05:00:00,AIIMS,9.31,9.440173283668683,9.458976460753938,30.96,27.404957593756823,24.602394469397495,3.05,4.297469994714515,4.02939060150239
2025-07-13 06:00:00,AIIMS,9.7,8.82823137837546,10.325086705096263,30.2,27.265885112300563,29.867037550870073,3.13,4.619874093512235,4.274156576807253
2025-07-13 07:00:00,AIIMS,8.91,10.037809368956395,9.458976460753938,30.34,28.24957425656905,25.942553390735476,2.87,3.15567844181722,3.480312976825612
2025-07-13 08:00:00,AIIMS,7.32,8.852152718129162,9.287041377176859,31.58,25.65781078628499,28.241181075255334,3.03,3.8503283731322595,3.480312976825612
2025-07-13 09:00:00,AIIMS,6.69,8.767443235851125,7.718395577872403,33.42,25.20845409693267,27.43105382288953,2.96,3.30559637542747,3.0497311244387024
2025-07-13 10:00:00,AIIMS,5.05,6.951210119397114,9.845181187510779,36.83,21.67334977443103,27.01967910644255,2.97,3.820737537319901,3.212933104228898
2025-07-13 11:00:00,AIIMS,6.69,6.497447134279977,10.409352571904897,39.52,22.87273543157507,25.50131770042534,3.42,4.398122765008182,3.0497311244387024
2025-07-13 12:00:00,AIIMS,10.69,6.497447134279977,9.595157020820334,39.18,22.87273543157507,25.50131770042534,3.37,4.398122765008182,3.5460394756382883
2025-07-13 13:00:00,AIIMS,12.01,9.417455499306007,10.409352571904897,37.65,30.138544645633417,31.803055295516394,3.51,4.494424630892947,3.661793052628992
2025-07-13 14:00:00,AIIMS,11.82,10.875196512031398,9.595157020820334,37.48,32.583857995961736,33.98917036353011,3.35,4.498279410606588,3.7744128740639393
2025-07-13 15:00:00,AIIMS,10.59,11.430304020641358,9.595157020820334,35.64,32.59966764560682,39.555890126680026,3.62,4.47336429790146,3.7744128740639393
2025-07-13 16:00:00,AIIMS,12.42,9.904420726569068,11.801699941725287,35.94,30.1532031604879,37.0219677277924,3.63,4.46952698588341,3.8558132312427045
2025-07-13 17:00:00,AIIMS,13.53,11.430304020641358,12.177982942210777,38.18,32.59966764560682,39.92552932281364,3.61,4.47336429790146,4.147161444581778
2025-07-13 18:00:00,AIIMS,13.16,13.716619094486608,13.411289489908876,36.68,38.00337591554027,36.88973672846072,3.52,4.071435570186709,3.404281497468351
2025-07-13 19:00:00,AIIMS,11.34,12.793103464761147,15.403779361737904,32.36,34.55506901570382,36.88973672846072,3.69,4.167755463584291,4.86326122475795
2025-07-13 20:00:00,AIIMS,9.95,11.099929579766837,11.703408871682292,30.5,31.966227526843312,36.88973672846072,3.58,4.16413241036374,4.86326122475795
2025-07-13 21:00:00,AIIMS,9.19,9.640672204739559,11.703408871682292,29.93,29.209874630156836,37.9587466828585,3.97,4.167535029714805,4.86326122475795
2025-07-13 22:00:00,AIIMS,10.98,9.640672204739559,10.7318884896898,30.66,29.209874630156836,37.9587466828585,3.86,4.167535029714805,4.86326122475795
2025-07-14 01:00:00,AIIMS,7.66,10.25809131075099,12.32052874865989,29.24,32.61459476404738,35.6008927647353,3.68,4.2424552396901785,3.9107563135997445
2025-07-14 02:00:00,AIIMS,6.98,9.440173283668683,9.66689728555535,27.55,27.404957593756823,32.02899286031851,3.46,4.297469994714515,3.9107563135997445
2025-07-14 03:00:00,AIIMS,6.71,8.748317954113038,7.51740220104017,22.95,28.174878264846473,25.516541859988198,3.04,4.666848041167683,3.9107563135997445
2025-07-14 04:00:00,AIIMS,5.52,8.78919685033678,7.267156288194032,21.73,27.34091541420468,27.03577551607918,3.05,4.547997976989916,3.5979074822209745
2025-07-14 05:00:00,AIIMS,3.92,8.78919685033678,6.809868425064925,22.04,27.34091541420468,27.03577551607918,3.61,4.547997976989916,3.480312976825612
2025-07-14 06:00:00,AIIMS,4.29,6.079687926816352,6.044582799153173,22.65,20.488220769043334,21.93876652800001,3.6,5.0716672042554745,3.873224875716039
2025-07-14 07:00:00,AIIMS,5.2,3.3347586807428895,4.947590532985092,27.22,10.629948961424235,12.695751313521226,3.38,4.022242218308832,3.2806133445130614
2025-07-14 08:00:00,AIIMS,4.84,7.261937614418583,5.953603497985338,26.2,22.30864687088952,17.12043658909564,3.44,3.805062394511432,3.6327894976148
2025-07-14 09:00:00,AIIMS,3.78,7.261937614418583,7.236147953086004,29.55,22.30864687088952,21.0813740684291,3.88,3.805062394511432,4.025749154091654
2025-07-14 10:00:00,AIIMS,3.25,3.7908006496201265,8.0894424296135,32.87,13.54250236650477,14.919506826392231,4.07,4.444426488076241,4.147161444581778
2025-07-14 11:00:00,AIIMS,4.46,5.365206994595295,8.632672264467933,32.39,20.443409444105164,23.84767252676843,3.27,4.530068730747,3.8558132312427045
2025-07-14 12:00:00,AIIMS,5.58,6.769196817309008,8.632672264467933,31.67,25.35171883566892,24.55216989630605,3.45,4.649571492714733,4.025749154091654
2025-07-14 13:00:00,AIIMS,5.17,6.497447134279977,8.632672264467933,30.51,22.87273543157507,26.268356098101282,3.57,4.398122765008182,3.894748815716551
2025-07-14 14:00:00,AIIMS,7.15,8.151178031295759,10.961785449987007,30.95,28.337107682011567,26.268356098101282,3.99,4.514774222931788,4.025749154091654
2025-07-14 15:00:00,AIIMS,7.71,8.151178031295759,11.354163680422102,32.58,28.337107682011567,26.268356098101282,4.0,4.514774222931788,3.661793052628992
2025-07-14 16:00:00,AIIMS,8.77,8.151178031295759,10.472544408638063,32.94,28.337107682011567,28.69025694815495,3.86,4.514774222931788,3.9415000784472767
2025-07-14 17:00:00,AIIMS,8.13,8.189552862607911,10.743273134031389,30.96,27.49850750928847,30.67300645676761,2.84,4.399113583091111,4.26546255296251
2025-07-14 18:00:00,AIIMS,6.33,8.189552862607911,10.370297281432864,28.44,27.49850750928847,30.67300645676761,3.58,4.399113583091111,3.4657085868065103
2025-07-14 19:00:00,AIIMS,5.99,8.224776041450523,9.595157020820334,34.41,28.245813159030096,26.268356098101282,3.71,4.205450270255923,3.477335271430733
2025-07-14 20:00:00,AIIMS,8.74,8.151178031295759,10.409352571904897,44.12,28.337107682011567,26.268356098101282,3.26,4.514774222931788,3.894748815716551
2025-07-14 21:00:00,AIIMS,10.59,8.151178031295759,10.409352571904897,57.28,28.337107682011567,31.6173444439711,3.74,4.514774222931788,3.6176880828141975
2025-07-14 22:00:00,AIIMS,11.28,9.345630101554518,10.409352571904897,55.95,30.607890393633102,32.752487442897696,3.81,4.659390635586903,3.894748815716551
2025-07-15 01:00:00,AIIMS,12.24,14.055816969015128,10.73648498581337,39.45,43.055642236306674,45.79072641257948,3.08,4.673175048245159,3.480312976825612
2025-07-15 02:00:00,AIIMS,11.14,14.310489013117918,11.686873108823512,38.98,43.355797283374265,35.57759302866249,2.99,4.154690798726774,3.386646465581717
2025-07-15 03:00:00,AIIMS,12.23,13.593932110807089,12.9447328916717,38.53,37.03287775637112,43.88672619703236,2.67,3.796633573761227,2.732340287191261
2025-07-15 04:00:00,AIIMS,13.05,13.593932110807089,11.251031316402873,37.48,37.03287775637112,38.39421928979581,2.67,3.796633573761227,2.7075351287416565
2025-07-15 05:00:00,AIIMS,18.52,11.583104426251374,11.251031316402873,54.63,32.44150908419381,42.04797955853527,3.07,3.750483579773861,2.5723596629972505
2025-07-15 06:00:00,AIIMS,23.9,9.551122920843124,11.251031316402873,78.63,26.08516935599926,33.8405828847833,3.54,4.0288584574078135,3.031949874615014
2025-07-15 07:00:00,AIIMS,23.93,13.193895275183346,12.926694427714171,78.16,37.5770154938159,42.074422645821905,2.68,3.2846160448048423,3.384024608172492
2025-07-15 08:00:00,AIIMS,22.27,17.05469172349151,16.009997131234776,74.81,46.88925217263523,48.29151747110619,2.36,3.331562313414027,3.1822715049927
2025-07-15 09:00:00,AIIMS,16.84,17.05469172349151,19.751364374169054,64.83,46.88925217263523,45.57594424887189,2.3,3.331562313414027,3.47897459509813
2025-07-15 10:00:00,AIIMS,12.09,17.05469172349151,20.517622433744034,50.64,46.88925217263523,53.03171839542835,2.4,3.331562313414027,3.2237873393868313
2025-07-15 11:00:00,AIIMS,11.7,16.622341675370613,16.96937886045794,47.77,47.34721701308351,53.03171839542835,2.71,3.8671705360916455,3.2237873393868313
2025-07-15 12:00:00,AIIMS,10.91,16.234231190986723,13.729470070947972,47.16,45.89887995600364,48.31551885188041,3.04,4.313752245647509,3.2237873393868313
2025-07-15 13:00:00,AIIMS,8.37,16.693727821300953,13.552563838006728,47.64,49.20416760596884,48.31551885188041,3.24,4.289188393875902,3.529542265954345
2025-07-15 14:00:00,AIIMS,6.35,13.305119693413367,13.552563838006728,44.13,40.252786712113476,44.09631468298299,2.97,4.12482453406536,3.8621555035372728
2025-07-15 15:00:00,AIIMS,6.62,13.305119693413367,13.552563838006728,35.47,40.252786712113476,44.09631468298299,3.56,4.12482453406536,3.8621555035372728
2025-07-15 16:00:00,AIIMS,10.93,10.148342023702188,13.170927231824322,38.07,31.82705631454766,37.617304381319066,3.93,4.061744512005858,3.629585131995097
2025-07-15 17:00:00,AIIMS,14.46,9.001639221842533,10.472544408638063,62.66,29.321546682247508,41.1869467130717,4.61,4.573477965915024,3.8558132312427045
2025-07-15 18:00:00,AIIMS,18.6,10.862328148205652,10.472544408638063,68.18,33.527878752393256,38.72903853954263,4.23,4.515009469139953,3.8558132312427045
2025-07-15 19:00:00,AIIMS,17.0,13.555212977463583,13.552682026450189,65.89,41.26271339366735,48.479436676224495,4.49,4.587053123590263,4.0129963937131885
2025-07-15 20:00:00,AIIMS,13.18,16.082216715963156,17.081655896616034,55.67,46.13293280809147,50.818354913856695,3.98,3.771976333661917,3.7025504743084037
2025-07-15 21:00:00,AIIMS,11.89,16.082216715963156,15.56458615403038,38.87,46.13293280809147,53.03171839542835,2.8,3.771976333661917,3.8161549155022874
2025-07-15 22:00:00,AIIMS,8.55,16.904865432376027,13.552563838006728,30.39,46.82214407813695,50.585219600818526,3.04,3.859305161500056,3.3723473984873777
2025-07-16 01:00:00,AIIMS,6.35,16.80437780204649,17.059941586691895,28.38,42.80001966090575,48.5383964322056,2.56,3.9127312872477047,3.0683382926976774
2025-07-16 02:00:00,AIIMS,5.78,7.518375780634283,9.569694760133666,24.1,21.410583977799227,41.82082594066359,2.17,3.518433132130962,2.8598510830955264
2025-07-16 03:00:00,AIIMS,4.04,9.468435404719635,8.137398287710324,18.88,28.34411115151022,23.902905500022538,2.19,3.950537492833001,2.4103352884466385
2025-07-16 04:00:00,AIIMS,2.83,5.975169209620352,7.69721761473822,13.8,20.51190639385135,20.120269180997067,2.16,3.5605096956087054,2.3125863413366607
2025-07-16 05:00:00,AIIMS,2.05,4.170416511984885,6.342874748373508,10.68,12.769626499640221,16.98010801992165,2.54,3.908518767649923,2.3125863413366607
2025-07-16 06:00:00,AIIMS,6.01,4.970739249927248,6.342874748373508,11.38,13.946624823273151,20.703833727945,2.53,4.936440405782556,2.302645214253692
2025-07-16 07:00:00,AIIMS,6.11,5.2308124574864285,4.915157070086499,16.03,13.454248477348639,17.23742471122124,2.75,3.281538563776789,3.0195868984406546
2025-07-16 08:00:00,AIIMS,5.68,5.2308124574864285,7.184824382263347,15.49,13.454248477348639,23.10020014592174,2.63,3.281538563776789,3.0195868984406546
2025-07-16 09:00:00,AIIMS,4.4,4.706378169911725,7.263024914785387,12.97,13.279622523647559,25.471094428591748,2.75,3.2775447033589344,3.0195868984406546
2025-07-16 10:00:00,AIIMS,3.42,3.230667772624429,6.844657152245356,9.69,11.704085927304414,23.434114688022927,2.32,3.417197424574929,3.147619202838535
2025-07-16 11:00:00,AIIMS,5.39,3.619479585167844,5.623076191086413,8.6,11.85944459433375,19.302926086951345,3.89,3.421321676026471,3.147619202838535
2025-07-16 12:00:00,AIIMS,4.91,5.20249871015021,7.409585799670868,13.11,15.324773386193979,19.76365390208524,5.22,3.800006392630733,3.6150833669617635
2025-07-16 13:00:00,AIIMS,3.49,4.680447530719775,9.442965181113912,18.32,15.127549080413875,23.607784582722903,3.99,3.7955289004275397,4.206307137913516
2025-07-16 14:00:00,AIIMS,6.12,5.09253043430487,9.442965181113912,21.64,17.574583921670744,23.607784582722903,5.95,3.8737862628674495,3.786712197458594
2025-07-16 15:00:00,AIIMS,6.86,5.024083716884187,7.45110343817456,26.14,14.40446846158803,15.742365891486887,9.24,4.294739186819857,4.781909924663497
2025-07-16 16:00:00,AIIMS,7.94,5.024083716884187,9.423795281116352,25.66,14.40446846158803,16.866850326467524,9.17,4.294739186819857,4.44015086169551
2025-07-16 17:00:00,AIIMS,8.41,5.89019367902049,6.448820178361828,23.79,17.262718158341677,21.250112634624564,6.26,4.040808527626771,4.82360322344436
2025-07-16 18:00:00,AIIMS,11.6,5.89019367902049,6.448820178361828,21.98,17.262718158341677,25.699352410867192,6.4,4.040808527626771,5.31862461829943
